SawStep,cry_per_user,LRC,churn
1577,2.6,0.65,0.004
1318,2.5,0.65,0.004
1059,0.8,0.29,0.004
2408,2.5,0.59,0.004
1836,1.6,0.53,0.014
573,3.6,0.63,0.003
1627,4.0,0.81,0.012
1105,4.8,0.82,0.003
2581,4.0,0.74,0.011
1886,3.7,0.83,0.005
2330,6.0,0.84,0.005
1992,4.7,0.85,0.005
2691,1.0,0.35,0.004
729,3.2,0.66,0.006
1741,4.4,0.83,0.004
420,3.0,0.64,0.002
1978,3.0,0.68,0.009
1205,3.9,0.81,0.004
1727,2.0,0.52,0.013
2299,3.2,0.64,0.009
2469,1.4,0.43,0.005
2730,4.4,0.82,0.009
511,1.7,0.33,0.003
752,3.2,0.61,0.003
1515,0.5,0.16,0.005
1764,3.2,0.75,0.004
2519,1.4,0.31,0.009
2776,5.9,0.83,0.004
1433,3.6,0.74,0.012
1686,2.3,0.62,0.008
903,3.8,0.75,0.003
785,3.2,0.63,0.003
2116,3.7,0.67,0.004
1295,4.5,0.84,0.008
2891,3.8,0.75,0.008
1034,0.8,0.3,0.013
2638,2.4,0.51,0.009
1797,4.3,0.82,0.01
532,3.6,0.59,0.006
2102,3.0,0.7,0.005
2873,2.5,0.71,0.004
1405,2.0,0.51,0.004
867,3.1,0.65,0.003
614,3.4,0.66,0.012
1144,2.9,0.65,0.007
2355,3.8,0.69,0.004
1911,4.7,0.83,0.005
1212,1.9,0.55,0.007
429,1.6,0.37,0.005
1718,2.3,0.57,0.004
1465,1.3,0.37,0.004
479,2.2,0.5,0.003
1230,2.6,0.54,0.004
2437,3.1,0.66,0.01
1732,2.2,0.54,0.004
2176,2.8,0.7,0.005
2959,2.7,0.66,0.004
981,2.4,0.56,0.003
1879,4.1,0.83,0.005
2588,4.3,0.78,0.005
1112,2.0,0.55,0.003
582,3.5,0.63,0.008
2923,1.7,0.36,0.004
1568,2.0,0.58,0.004
817,1.5,0.27,0.003
564,4.4,0.73,0.003
2401,1.8,0.54,0.004
1066,1.0,0.4,0.007
1396,4.7,0.82,0.009
2111,1.6,0.43,0.004
1918,2.6,0.54,0.005
1137,1.1,0.25,0.007
2882,2.9,0.71,0.004
1286,3.4,0.7,0.008
792,3.2,0.63,0.006
541,1.9,0.34,0.003
1804,2.2,0.64,0.005
2631,2.8,0.67,0.005
1173,2.8,0.64,0.004
2526,4.9,0.83,0.009
651,3.9,0.66,0.006
910,1.4,0.42,0.01
2267,4.2,0.83,0.005
1424,1.3,0.41,0.008
761,2.6,0.51,0.003
502,2.0,0.51,0.003
1255,3.4,0.69,0.004
2476,3.3,0.66,0.01
2217,3.5,0.77,0.005
1773,2.4,0.64,0.005
518,4.7,0.76,0.003
1815,2.5,0.65,0.005
2652,2.0,0.58,0.009
1048,2.7,0.67,0.004
1309,1.5,0.4,0.004
1554,2.4,0.53,0.004
771,3.2,0.65,0.003
1893,2.3,0.58,0.005
2337,3.9,0.74,0.005
2606,2.1,0.49,0.005
1391,3.8,0.78,0.004
1529,4.5,0.83,0.009
999,3.0,0.67,0.007
2744,4.9,0.83,0.008
1276,2.8,0.66,0.008
2487,3.1,0.68,0.005
2035,3.0,0.67,0.013
1668,3.0,0.79,0.016
1419,1.5,0.38,0.008
656,3.8,0.66,0.006
2203,2.9,0.7,0.005
1488,4.7,0.8,0.013
2964,4.0,0.79,0.004
974,3.8,0.73,0.007
715,2.7,0.54,0.003
452,4.2,0.76,0.008
2705,2.1,0.54,0.004
2010,1.3,0.41,0.004
2462,3.8,0.69,0.005
2281,3.2,0.67,0.005
1709,4.0,0.81,0.021
2787,3.5,0.67,0.008
1960,4.6,0.82,0.005
438,3.1,0.63,0.003
559,2.6,0.51,0.003
2928,3.4,0.7,0.004
2312,2.8,0.53,0.005
1868,1.8,0.59,0.005
2567,3.0,0.66,0.005
605,1.3,0.23,0.003
856,2.5,0.51,0.003
1350,3.0,0.68,0.009
2061,2.7,0.66,0.004
1410,2.8,0.65,0.004
2249,3.4,0.78,0.014
1677,3.7,0.78,0.008
924,2.9,0.68,0.003
406,2.3,0.52,0.012
665,3.2,0.5,0.006
2508,0.9,0.38,0.004
1159,3.2,0.72,0.004
1520,1.8,0.53,0.009
1791,3.0,0.73,0.005
2042,2.3,0.56,0.004
2737,2.0,0.54,0.004
484,2.5,0.5,0.013
747,2.2,0.51,0.006
1123,2.9,0.68,0.004
2344,2.9,0.66,0.005
1900,3.0,0.69,0.005
1641,3.3,0.84,0.004
888,3.8,0.76,0.003
2645,4.1,0.8,0.009
2394,5.0,0.81,0.009
778,4.6,0.75,0.003
1563,4.1,0.85,0.004
1300,2.6,0.64,0.004
596,2.1,0.41,0.003
1098,0.9,0.27,0.004
2574,4.4,0.83,0.005
1861,3.9,0.84,0.005
1600,2.0,0.52,0.004
2052,4.4,0.81,0.004
1359,2.6,0.66,0.009
2827,3.7,0.81,0.004
1080,2.4,0.56,0.01
2419,3.3,0.71,0.01
1847,1.4,0.52,0.005
550,3.4,0.59,0.003
1586,2.4,0.63,0.004
2937,1.6,0.37,0.004
1700,1.0,0.25,0.004
2272,4.4,0.8,0.009
949,1.2,0.39,0.007
688,1.8,0.38,0.006
1953,2.3,0.54,0.005
2533,1.4,0.36,0.005
2194,4.1,0.84,0.004
1244,0.8,0.22,0.004
461,3.6,0.76,0.005
